detid,road,lat,long,prediction_date,avg_occupancy,peak_occupancy,min_occupancy,peak_hour,predicted_status,hour_00,hour_01,hour_02,hour_03,hour_04,hour_05,hour_06,hour_07,hour_08,hour_09,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23
01088PMA0002,Quai de la Tourette,43.3000719,5.363895,2026-01-02,0.8840427672622831,1.0,0.28996433853100356,0,Macet,1.0,0.951970859744265,0.7047804221524125,0.45841109917226397,0.28996433853100356,0.3075986551062759,0.5537135283770852,0.9505875112114913,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01109PMA0003,Quai du Lazaret,43.3066489,5.3657484,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00092PMA0043,Boulevard Sakakini,43.2998035,5.4007351,2026-01-02,0.3736403707722633,0.47936366919988316,0.1297729791815593,9,Sedang,0.3179721326340701,0.2555478149721641,0.180207226883128,0.1297729791815593,0.138541361349071,0.2108206242136684,0.31610018922951205,0.41014395581012714,0.46428398365337964,0.47936366919988316,0.47576426046389025,0.4720047629199275,0.4720215003747334,0.469770261519971,0.4620338707541981,0.45399313264982943,0.45226928359799873,0.4548781773536844,0.4509444951915091,0.43174782256008665,0.40116200284750037,0.3728473784627132,0.35528449741983065,0.33989351529188333
00112PMA0001,Rue de l'Aviateur Le Brix,43.2589275,5.3996449,2026-01-02,9.412633264821675e-06,0.0002259031983557202,0.0,4,Lancar,0.0,0.0,0.0,0.0,0.0002259031983557202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00007PMA0001,Cours Franklin Roosevelt,43.2990442,5.3858328,2026-01-02,0.5595800850040589,1.0,0.1064346913548247,17,Macet,0.42484045670026266,0.38029333408497185,0.2567536267711487,0.13418176743071486,0.1064346913548247,0.20057244365533816,0.3611366817944953,0.5052728954420395,0.5896601964221188,0.6276095748032198,0.651445806301681,0.6702299845783861,0.6704781491053118,0.6538999695604282,0.6609082055726831,0.7417954590564443,0.8967190043221525,1.0,1.0,0.9557528077067251,0.7129153207180385,0.4847342741350265,0.3720055699642643,0.37228182061713516
00034PMA0002,Boulevard Mirabeau,43.3138146,5.368259,2026-01-02,0.8422743136188994,1.0,0.38932332211745485,7,Macet,0.7085293623524017,0.5835444644998502,0.44338030690670094,0.38932332211745485,0.47207550330544196,0.6586673447911285,0.8778093795864728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7905130772440528,0.6648484667277367,0.6258922993223442
00235PMA0002,Corniche du Président John Fitzgerald Kennedy,43.2806763,5.352615,2026-01-02,0.9316319811325237,1.0,0.12519141414251647,0,Macet,1.0,1.0,1.0,0.23397613303805412,0.12519141414251647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01006PMA0002,Rue George,43.2958231,5.3978732,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00005PMA0002,La Canebière / La Canebiera,43.2962174,5.377243,2026-01-02,0.45290669682113266,0.5906823816820519,0.2366025199509265,10,Sedang,0.2918767674064654,0.3267384194461581,0.3980883592860919,0.46706072689577594,0.49857620455718,0.49190847006569033,0.4797140497581999,0.49563067676223427,0.5412844444656402,0.5845407391633186,0.5906823816820519,0.5562483864753245,0.5127861648697815,0.49710644839153884,0.5169462469418524,0.5447445265694757,0.544341536013567,0.5037349602866488,0.4425990601713665,0.38957234863267326,0.3543395077819838,0.32322682719856166,0.2814109509346761,0.2366025199509265
01017PMA0002,Avenue du Maréchal Foch,43.2990099,5.4021299,2026-01-02,0.2858776197822388,0.46144422706266514,0.10899093490730374,17,Sedang,0.19265083186115672,0.17881235741513238,0.15012860626112556,0.11920295791356798,0.10899093490730374,0.13623604209571394,0.19932459069389621,0.2783682933252988,0.3461664811396473,0.38210971817585215,0.38110175764447873,0.35430395767094447,0.3231558519965419,0.3098963159080731,0.32766668161088347,0.3734281039078876,0.42742094786747636,0.46144422706266514,0.45350716071762626,0.4009325564626446,0.32286212929324587,0.2490682560108753,0.20170760315057368,0.18257651168111957
00432PMA0001,Boulevard Chave,43.2953839,5.394157,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
